"relative_path","bytes","sha256"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\manifest.json","57960","8368f35ef044c58901452ce68f9a31c43656ea06db9d51efedff4b08940c1206"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\normalizer_tasks.jsonl","2867","64e1ff8757ad8e8cb80bce6f1bd9de8c60e3db008ee71b71f18bf9674d0c030d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_02__panel_b_kinetic_time_course_02\curve_overlap_diagnostic.png","81335","db408d95f4394034680f2bb39ec4c01f46e34ed93c6414ae31fb7cddd8329e10"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_02__panel_b_kinetic_time_course_02\curve_overlap_score.json","6608","d74dfa88bfe7cf2909b381bb4cfb16f47386f0f3c51083163477a67e88366f12"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_02__panel_b_kinetic_time_course_02\curve_overlay.png","81335","db408d95f4394034680f2bb39ec4c01f46e34ed93c6414ae31fb7cddd8329e10"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_02__panel_b_kinetic_time_course_02\curve_views\contact_sheet.png","106449","24ec281022ca1ed69dd243c6912ed3b8e86aa4ce6a71cc44597cdb20dbc0e9f0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_02__panel_b_kinetic_time_course_02\curve_views\curve_a_product_a.png","93126","204490572cf330e82155cb018f13056f17909b9ba0e7bd418f0c2d336dd7ebcc"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_02__panel_b_kinetic_time_course_02\curve_views\curve_b_product_b.png","91060","fb283a2c1ebcf87f6a95582566c275723635d8545a2d295c267d5e70ec6f5b28"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_02__panel_b_kinetic_time_course_02\curve_views\curve_c_product_c.png","91129","ec1ebc71cf641b401abe96a34ad700301da3c2db53b8d986bed5a00dd60aa295"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_02__panel_b_kinetic_time_course_02\curve_views\manifest.json","6622","13296863f1a708a620ca43fe9d7d7e51b923e474f36e25c507e2dda67d75d0b3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_02__panel_b_kinetic_time_course_02\response.json","9241","1cb4d73c8ffa0a1f4f037218ddfbad189a110b3b4d5a18225413a9ede568cfd8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_02\figures.json","493","c0a317563ce1c0be02ef149f701d5b1e522485ebd5f82acb56380358e37cf880"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\b_kinetic_time_course_03.png","78249","af54cb704413da316bafc39c9d8c8211cc07e6653c9da5677a5b265d6f2582ce"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\benchmark.html","810","da6bd8758929a3bce94373a2c415f5ab713d5dcdfae628109837452ed19bccc5"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_orchestrator\manifest.json","3176","8e862fe0a3816344a70abd9a0102db8547b59b070b9791ffa1849e74a501f4c0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_orchestrator\panel_tasks.jsonl","1347","92392c8fabf590fceb0ec6f0b4e727c0950ab3809fe584d9d2b450b379bcc102"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_anchoring\curve_tasks.jsonl","3650","dce704616b211c86e21c5e5d45eeb7c8949ec5e4b377a766b467de9057ce5a43"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_anchoring\manifest.json","13185","ddc3044531a625d99d6b318b3c455b1393732dda2fb291dc66f01e149457a84c"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\panel_annotated.png","69385","91ef56a53c8b6e4dba3a7bfa2f2522ddc2b5d748f28ce8c3602bf5e3238e425f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\panel_crop.png","66924","f3e878e68c40463ae9f4ace5c5559e98119523ab8f22bf5ba1b8c50cb0f0b0a7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\response.json","4217","3fe79189fee0eff586f3faf6d85ab8b59ef9ee03a8ba603706a9cc0f036e6d84"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\manifest.json","69592","61d64ee5e2df898c0974e4b1d0326d0effb5c1c259f7bf930415880123011a18"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\normalizer_tasks.jsonl","2846","52ca84e006b27cfe37b11cbbdda6f877f3f4783f849eb2da69022b6203ea0a77"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\curve_overlap_diagnostic.png","67215","54cc022d407cb12f2749a50fda1189b98a89295e6f2dd982c3ba25fe541528d0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\curve_overlap_score.json","6683","4c24c4eaedb269a45b388a7424251c3dcdeb774cb0e9913cb1e445d65475687d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\curve_overlay.png","67215","54cc022d407cb12f2749a50fda1189b98a89295e6f2dd982c3ba25fe541528d0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\curve_views\contact_sheet.png","102892","cb23446aa63261d0c31b058a4b849c5ffa1487bd63e56c5451761855eaa51116"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\curve_views\curve_1_k1.png","86358","caa82f0a8d65b54333342698cd31523566939380b5e95a72d13b83b907101c2e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\curve_views\curve_2_k2.png","85824","bfdf9633da40f0d4818817fdbe97691419e22432ce02916fa1e678db50c80aa1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\curve_views\curve_3_k3.png","86159","7fbd14dc3181e85c061b724123f95da3879085cb6d92dba8f3a04e9b19b9e6d6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\curve_views\manifest.json","6573","a7e0e0d4f2a981449aa6287f214c07559d9a320c7ab0d8e0cbe31bff45f57e73"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_03__panel_b_kinetic_time_course_03\response.json","15476","084f89e888ae9ed51296b7a2bb62e89e353f6acc402de7bae906e0573caceb10"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_03\figures.json","523","5d6947b299e15d82b1b198d37e6d89897d4368580548c80962244ece0abf1590"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\b_kinetic_time_course_04.png","72889","bcd8ce105c8a54f9a302df571e13d1b99b7b9e6457bf25e2ccb3c0e104b7d664"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\benchmark.html","805","d629f37d0813695dbf82cba2d25a11b523f1976e8a7365f4d99f564cc23efdd3"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_orchestrator\manifest.json","3161","c20062314ae023f6fb8d491ddb6080bee1f317d70efc5923b29bc59d96d18ec2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_orchestrator\panel_tasks.jsonl","1337","738ff9cba6f43f71e9b8a9efdc04a2d546c7a4a549be624438dbd77b626eaf4b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_anchoring\curve_tasks.jsonl","4694","941823c7be6c48149e5081a7bf98b532e5c23c1a587113f7900c1f14f6829e9b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_anchoring\manifest.json","16692","fe3100b14bb17c69ac5e18c1f1f674a5f4346ce8407e67819ade1e88d529f75f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\panel_annotated.png","63663","d197aeb1775140808fbedd949e132a7b0b49e92d58bac4fbc4498b18a1492d37"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\panel_crop.png","65922","c6254142748f857b255f9e130fd50ab3358123e6085befe19c6ca29647d0c022"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\response.json","5144","c0236f627fb914259bf956496dd2624a2d8f34aebab0e245883385d989434c14"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\manifest.json","46871","366ed2a75f8cd850a21b7c5f236ef1ff2794fdf15ebc269f1d120aabf714f912"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\normalizer_tasks.jsonl","2842","8ba5a2e28f214e93dc457d756dbbe07e6477db8384d3204be3a959cf956d4738"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\curve_overlap_diagnostic.png","65805","64a561339afbdcfa3d5aa05dffc67c5259628d919ef06cefdaa2822292d662d1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\curve_overlap_score.json","4845","74d86f0d72a1f8d5497400881158a3773a3d4487946493aeb246dc6926da5a54"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\curve_overlay.png","65805","64a561339afbdcfa3d5aa05dffc67c5259628d919ef06cefdaa2822292d662d1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\curve_views\contact_sheet.png","66735","077ef80c350a72c91f0b39cb0da8cfb8977e826b958428b51875fd2d2dc5f49b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\curve_views\curve_biphasic_biphasic.png","81743","d85f7d9c67dd463f5333ef027870af901130707f76e5c67d74b1bf804491def0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\curve_views\curve_single_step_single_step.png","81001","078a324f5505b15532ec69d4c901480dfe57dcaa8b016f28d16c647aa70f618d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\curve_views\manifest.json","4940","dd54aa7c4aeeadd8ab883cb55f28b761f97901bd81769c7b05da120a104f4334"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_04__panel_b_kinetic_time_course_04\response.json","6930","79bbf3fd8e4342ef0836fa633041377bda7ede72b3b9005362dbde3c82a4c0f6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_04\figures.json","513","0e22abc63dc2f142edeb2c0050147b9ddc14135a2ec263b4cc2e934a78493757"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\b_kinetic_time_course_05.png","94136","773f2e6aeb2051444c25c532498ab9800669da30947aaef65d53504ad2439b69"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\benchmark.html","796","09b22594df2cd03ab4466f67c2591d0f7c1726f4168a535b401c481a7f25b10d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_orchestrator\manifest.json","3134","8031cab7cfa2f2d80e7906c25c23eddbac20ff59762ecc014ac96760e40c5ae7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_orchestrator\panel_tasks.jsonl","1319","a6fe05fe7c29f6b00939453cc96227f99620b438e31440d84132d322a0791fb1"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_anchoring\curve_tasks.jsonl","4804","1bcf4c023940cb1619b631d0c2f6ec27b7e1d33a396023d12ab111a64cd074be"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_anchoring\manifest.json","16712","eab7e942272f7955f47ee83b4bcceb4022ac2e5469dfa2414daed7202630f9df"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\panel_annotated.png","86752","aa2b7ebbc8c1c5cce51f9a621da91c2ef49bfadb739810d349b5a8dd797df667"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\panel_crop.png","82342","c70700bd62901efc1142c50f761ec2e5b61070e762e30cbc2159a4c98d3cd9a8"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\response.json","5094","1c4f8859a4c103cc3705fee533bafabe8aedb43b1588e57d4da68a3bf48ec23e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\manifest.json","52751","6656e411492490b5f609030307bcd157d45513e2957c2f3e0707ff385acd73c5"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\normalizer_tasks.jsonl","2872","f951f79de2afdba92af6454eba784dfa70d30370f5261004bbd9195ef378b50d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\curve_overlap_diagnostic.png","86409","a7922a4a40886ba60617b4a27e15d95e0a28ba414cb295c8730aa95740daeccb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\curve_overlap_score.json","6636","5a6b19107aa6a6d4ecead913b8b617a9ff5a25dcb745d06c05aee393e3067d39"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\curve_overlay.png","86409","a7922a4a40886ba60617b4a27e15d95e0a28ba414cb295c8730aa95740daeccb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\curve_views\contact_sheet.png","119449","1a83054ff2701a62205545984a4bc99beb2558c1d31230a752e2c56b3b01789f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\curve_views\curve_25c_25_b0c.png","95926","5096d5e96618db4d1b9d5406210cde6817b47e56d0dd87dfac0feab3f2439b73"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\curve_views\curve_40c_40_b0c.png","93727","325c6b8d7a76e674c6188454f914088f676a0dca4d03443b42cea892f68fe3b0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\curve_views\curve_60c_60_b0c.png","95066","77f87c68fac9440a9b98cd1572eec7aec0629e3045cbd5601de882153741382a"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\curve_views\manifest.json","6647","277ef080d9607c5b1ec39fa37d95ef50db0906f119d4a62db989af979c0e7309"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_05__panel_b_kinetic_time_course_05\response.json","7769","bc1172207c326b6174582a390d00c15911d174827744c7cb34bcfb4f5059215e"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_05\figures.json","495","5c8a44bfb1596018363b08d121392fdc1197fb7a0b1816e6d08ea7b22bb050fd"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\b_kinetic_time_course_06.png","88940","6a41f708b57b880da3d0a3299ac73c42f530b48c79d312fb6259405da65c18c7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\benchmark.html","787","a78a4da9bb4229ec378833db70d84b54b2ae54c54fbd130d337d2c898c26c089"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_orchestrator\manifest.json","3107","95fd6ef8935be2516db9c5ec270ad2af8201d627fe9b43a95d0d1f6c13304a4d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_orchestrator\panel_tasks.jsonl","1301","71f80fca80cea5a77e8161bb808b3449f46e18b1dc8c0ee635bde77cef946936"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_anchoring\curve_tasks.jsonl","3859","c77b4e228eeadcbd0e85345931af81944282a39e642ebfd349d151fbf9183e13"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_anchoring\manifest.json","13679","c6bb958e285f8e02cdf4efb0ffae56bb428527526e5ecfa1a4714e5fdab524ad"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\panel_annotated.png","80396","8f87fed2eb7b105237059f0093b52429db52b75270f50bbb5d2b0b4467a1a1e7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\panel_crop.png","77685","b9025c502738e4f54ba1ebd45fa7c7b7a6c25daa0e7fac3fd02eec9fe448be48"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_anchoring\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\response.json","4118","5b091494d3a90312eb80bc7703a8a619a74ac59f10e59624c9f96f7c18b726bd"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\manifest.json","52777","70a60ae6b701d44548dd92a0b8f2cd91a51b187a43cc8986519354f7af8c1b95"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\normalizer_tasks.jsonl","2843","ef5feeb10e4e20fbd57625c54a3892ad8e49aee30eb1513285cfe35aa83b8eb6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\curve_overlap_diagnostic.png","81990","4c1f1f38e2aa60a3dad317f9e8219ab448d8d3f26a7c349fc967de242059fc45"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\curve_overlap_score.json","6580","8a2f157b8dc1810937ed6cf0c96d0edcf8c1eb9b0d4452e1e25e6cf41a9de938"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course_06\codex_panel_curve_extraction\panel_runs\figure_b_kinetic_time_course_06__panel_b_kinetic_time_course_06\curve_overlay.png","81990","4c1f1f38e2aa60a3dad317f9e8219ab448d8d3f26a7c349fc967de242059fc45"
